"0","mean(SampleArea$thisSample)"
"1","[1]"
"1"," 740.486"
"1","
"
"0","sd(SampleArea$thisSample)"
"1","[1]"
"1"," 155.5382"
"1","
"
"0","pnorm(780, 739.94, 157.4037)"
"1","[1]"
"1"," 0.6004472"
"1","
"
"0","pnorm(1320, 739.94, 157.4037)"
"1","[1]"
"1"," 0.9998857"
"1","
"
"0","sum(SampleArea$thisSample<=1320 & SampleArea$thisSample>=780)"
"1","[1]"
"1"," 4042"
"1","
"
"0","#How close are the judgement samples to the true mean?"
"0","filter(Rectangle_Response, Type==""Judgement Sample"") %>% mutate(DiffToActual = abs(Area-100*mean(AllFarms$area))) %>% group_by() %>%"
"0","  summarise(mean(DiffToActual), sd(DiffToActual))"
